"Company Name";"www";"ASN";"Peering policy";"Route server";"FENIX";"NOC Contact";"IPv4";"IPv6";"Route server IPv4";"Route server IPv6"
    "2 connect a.s.";"http://www.2connect.cz/";"35236";"Open";"1";"";"[email]";"91.210.16.139";"2001:7f8:14::24:1";"1";"1"
    "ACTIVE 24, s.r.o.";"http://www.active24.cz/";"25234";"Open";"1";"1";"[email]";"91.210.16.235,91.210.16.236";"2001:7f8:14::1c:1,2001:7f8:14::1c:2";"1";"1"
    "Akamai International B.V.";"http://www.akamai.com ";"20940";"Open";"1";"";"";"91.210.16.221";"2001:7f8:14::2f:1";"1";"1"
    "ALKOM Security, a.s.";"http://www.alkom.cz/";"196762";"Open";"1";"";"";"91.210.16.21,91.210.16.20";"2001:7f8:14::74:2,2001:7f8:14::74:1";"1";""
"Amazon Web Services";"http://www.amazon.com";"16509";"Open";"0";"";"[email] ";"91.210.16.120";"2001:7f8:14::67:1";"";""
    "AmigoNet s.r.o.";"http://www.amigonet.cz";"59970";"Open";"1";"";"[email]";"91.210.16.108";"2001:7f8:14::8d:1";"1";"1"
    "ANTIK Telecom s.r.o.";"http://www.antik.sk";"42841";"Open";"1";"";"[email]";"91.210.16.193";"2001:7f8:14::85:1";"1";"1"
    "AS112 project";"http://as112.net ";"112";"Open";"1";"";"";"91.210.16.238";"2001:7f8:14::238";"1";"1"
    "ATM S.A.";"https://atm.com.pl";"24724";"Selective";"1";"";"[email]";"91.210.16.240";"2001:7f8:14::91:1";"1";"1"
    "Atrato IX Monitoring";"https://ix.atrato.com/";"60666";"Open";"1";"";"";"91.210.16.228";"2001:7f8:14::77:1";"1";"1"
    "AT&amp;T Global Network Services Czech Republic, s.r.o.";"http://www.att.com/globalnetwork";"2686";"Unknown";"1";"";"[email]";"91.210.16.70";"2001:7f8:14::47:1";"";"1"
    "AVAST Software s.r.o.";"http://www.avast.com ";"198605";"Open";"1";"";"";"91.210.16.198,91.210.16.199";"2001:7f8:14::5a:1,2001:7f8:14::5a:2";"1";"1"
    "BENESTRA, s.r.o.";"http://www.benestra.sk";"5578";"Open";"1";"";"[email]";"91.210.16.29";"2001:7f8:14::14:1";"1";"1"
    "BNET Internet";"http://www.bnet-internet.cz";"197307";"Open";"1";"";"[email]";"91.210.16.137";"2001:7f8:14::8c:1";"1";"1"
"BT Limited, organizační složka";"http://www.btglobalservices.com";"5400";"Selective";"0";"";"[email]";"91.210.16.40";"2001:7f8:14::4b:1";"";""
    "Casablanca INT, s.r.o.";"http://www.casablanca.cz ";"15685";"Open";"1";"1";"";"91.210.16.15,91.210.16.16";"2001:7f8:14::6:1,2001:7f8:14::6:2";"1";"1"
    "CentroNet, a.s.";"http://www.centronet.cz";"29321";"Open";"1";"";"";"91.210.16.26,91.210.16.7";"2001:7f8:14::20:1,2001:7f8:14::20:2";"1";"1"
    "CERBEROS s.r.o.";"http://www.cerberos.cz";"42477";"Open";"1";"";"";"91.210.16.209";"2001:7f8:14::43:1";"1";"1"
    "CESNET, z.s.p.o.";"http://www.cesnet.cz";"2852";"Open";"1";"1";"";"91.210.16.190,91.210.16.191";"2001:7f8:14::1:1,2001:7f8:14::1:2";"1";"1"
    "CloudFlare, Inc.";"https://www.cloudflare.com";"13335";"Open";"1";"";"";"91.210.16.171";"2001:7f8:14::81:1";"1";""
    "Cloudinfrastack s.r.o.";"";"8646";"Open";"1";"";"[email]";"91.210.16.196,91.210.16.197";"2001:7f8:14::57:2,2001:7f8:14::57:1";"1";""
    "COIG S.A.";"http://www.coig.pl";"28978";"Open";"1";"";"[email]";"91.210.16.55";"2001:7f8:14::39:1";"1";"1"
    "COMA s.r.o.";"http://www.unet.cz ";"15425";"Open";"1";"";"";"91.210.16.174";"2001:7f8:14::4d:1";"1";""
    "ComSource s.r.o.";"http://www.comsource.cz";"199803";"Open";"1";"";"[email]";"91.210.16.48,91.210.16.49";"2001:7f8:14::83:2,2001:7f8:14::83:1";"1";""
    "COOLHOUSING s.r.o.";"http://www.coolhousing.net ";"35592";"Open";"1";"1";"";"91.210.16.33,91.210.16.34";"2001:7f8:14::13:1,2001:7f8:14::13:2";"1";"1"
    "CoproSys, a.s.";"http://www.coprosys.cz ";"39906";"Open";"1";"";"";"91.210.16.53";"2001:7f8:14::34:1";"1";"1"
    "Core-Backbone";"http://www.core-backbone.com";"33891";"Selective";"1";"";"[email]";"91.210.16.147";"2001:7f8:14::60:1";"1";"1"
    "CZ.NIC (ICANN L-ROOT)";"http://www.icann.org/ ";"20144";"Open";"1";"";"";"91.210.16.213";"2001:7f8:14::26:1";"1";"1"
    "CZ.NIC (projekt F-ROOT)";"http://www.isc.org/ops/f-root/ ";"30134";"Open";"1";"";"";"91.210.16.182,91.210.16.181";"2001:7f8:14::f:2,2001:7f8:14::f:1";"1";"1"
    "CZ.NIC z.s.p.o.";"http://www.nic.cz/ ";"25192";"Open";"1";"1";"[email]";"91.210.16.13,91.210.16.3";"2001:7f8:14::e:2,2001:7f8:14::e:4";"1";"1"
    "C2NET s.r.o.";"http://www.c2net.cz";"56456";"Open";"1";"";"[email]";"91.210.16.157";" 2001:7f8:14::38:1";"1";""
    "ČD-Telematika, a.s.";"http://www.cdt.cz";"25512";"Selective";"1";"1";"[email]";"91.210.16.101,91.210.16.100";"2001:7f8:14::1f:1,2001:7f8:14::1f:2";"1";"1"
    "Česká republika - Český telekomunikační úřad";"http://www.ctu.cz";"201594";"Open";"1";"";"";"91.210.16.219";"2001:7f8:14::89:1";"1";"1"
    "Česká spořitelna, a.s.";"http://www.csas.cz";"25093";"Unknown";"1";"";"";"91.210.16.32,91.210.16.31";"2001:7f8:14::75:2,2001:7f8:14::75:1";"1";""
    "České Radiokomunikace a.s.";"http://www.radiokomunikace.cz";"25248";"Open";"1";"";"[email]";"91.210.16.205,91.210.16.206";"2001:7f8:14::3e:2,2001:7f8:14::3e:1";"1";"1"
    "DAT, s.r.o.";"http://www.dat.cz/";"39235";"Open";"1";"";"";"91.210.16.81";"2001:7f8:14::4f:1";"1";""
    "DataSpring s.r.o.";"http://www.dataspring.cz";"201730";"Open";"1";"";"";"91.210.16.69,91.210.16.79,91.210.16.80,91.210.16.72";"2001:7f8:14::8b:3,2001:7f8:14::8b:2,2001:7f8:14::8b:1,2001:7f8:14::8b:4";"1";"1"
    "D-H-T Systems s.r.o.";"http://www.dhtcz.eu";"197698";"Open";"1";"";"[email]";"91.210.16.237";"2001:7f8:14::90:1";"1";"1"
"Dial Telecom, a.s.";"http://www.dialtelecom.cz ";"29208";"Selective";"0";"1";"";"91.210.16.99,91.210.16.9";"2001:7f8:14::c:2,2001:7f8:14::c:1";"";""
"DNS.BE vzw/asbl";"http://www.dns.be/en";"199670";"Unknown";"0";"";"";"";"";"";""
    "Dragon Internet, a.s.";"http://www.dragon.cz/";"15614";"Open";"1";"";"[email]";"91.210.16.215";"2001:7f8:14::37:1";"1";"1"
    "Economia, a.s.";"";"43614";"Open";"1";"";"";"91.210.16.114,91.210.16.113";"2001:7f8:14::6a:1,2001:7f8:14::6a:2";"1";"1"
    "EDERA Group, a.s.";"http://www.edera.cz";"42306";"Open";"1";"";"";"91.210.16.112,91.210.16.107";"2001:7f8:14::50:1,2001:7f8:14::50:2";"1";""
"EURid vzw/asbl";"http://www.eurid.eu";"35733";"Unknown";"0";"";"";"";"";"";""
    "Fortech, spol. s r.o.";"http://www.fortech.cz ";"28851";"Open";"1";"";"";"91.210.16.149";"2001:7f8:14::3c:1";"1";"1"
    "GIGANET.cz";"http://www.giganet.cz";"199298";"Open";"1";"";"[email]";"91.210.16.145";"2001:7f8:14::8e:1";"1";"1"
    "GiTy,a.s.";"http://www.gity.cz ";"29086";"Open";"1";"";"";"91.210.16.22";"2001:7f8:14::45:1";"1";"1"
    "Google Ireland Limited";"http://www.google.com ";"15169";"Open";"1";"";"";"91.210.16.211";"2001:7f8:14::1d:1";"1";"1"
    "GREPA Networks, s.r.o.";"http://www.grepa.cz ";"35361";"Open";"1";"";"";"91.210.16.135";"2001:7f8:14::3f:1";"1";"1"
    "ha-vel internet, s.r.o.";"http://www.ha-vel.cz";"15935";"Open";"1";"";"";"91.210.16.45";"2001:7f8:14::2c:1";"1";"1"
"Hibernia Networks (Netherlands) B.V.";"http://www.atrato-ip.com";"5580";"Selective";"0";"";"";"91.210.16.223";"2001:7f8:14::3a:1";"";""
    "Host Virtual, Inc";"http://www.hostvirtual.com";"36236";"Open";"1";"";"";"91.210.16.175";"2001:7f8:14::8f:1";"1";"1"
    "Host-telecom.com s.r.o.";"http://www.host-telecom.com";"51248";"Unknown";"1";"";"";"91.210.16.177";"2001:7f8:14::69:1";"1";""
    "Hurricane Electric";"http://www.he.net";"6939";"Open";"1";"";"";"91.210.16.201";"2001:7f8:14::6e:1";"1";"1"
    "IGNUM, s.r.o.";"http://www.ignum.cz ";"29134";"Open";"1";"";"";"91.210.16.8,91.210.16.4";"2001:7f8:14::9:1,2001:7f8:14::9:0";"1";"1"
    "INTERCONNECT, s.r.o.";"http://www.interconnect.cz/";"199490";"Open";"1";"";"";"91.210.16.204";"2001:7f8:14::78:1";"1";"1"
    "INTERNET CZ, a.s.";"http://www.forpsi.com";"24806";"Open";"1";"";"[email]";"91.210.16.166,91.210.16.165";"2001:7f8:14::53:2,2001:7f8:14::53:1";"1";"1"
    "INTERNEXT 2000, s.r.o.";"http://www.inext.cz";"25424";"Open";"1";"";"[email]";"91.210.16.18";"2001:7f8:14::54:1";"1";"1"
"Interoute Czech, s.r.o.";"";"8928";"Unknown";"0";"";"";"91.210.16.127,91.210.16.128";"2001:7f8:14::8:1,2001:7f8:14::8:2";"";""
    "IP Transit, Inc.";"http://www.iptransit.com";"46786";"Open";"1";"";"";"91.210.16.23";"2001:7f8:14::7f:1";"1";"1"
    "ISP Alliance a.s.";"http://www.ispalliance.cz/";"47232";"Open";"1";"1";"[email]";"91.210.16.143,91.210.16.109";"2001:7f8:14::33:2,2001:7f8:14::33:1";"1";"1"
    "ITS akciová společnost";"http://its.cz";"48417";"Open";"1";"";"[email]";"91.210.16.179,91.210.16.178";"2001:7f8:14::82:2,2001:7f8:14::82:1";"1";"1"
    "itself s.r.o.";"http://www.itself.cz";"12570";"Open";"1";"";"[email]";"91.210.16.59,91.210.16.60";"2001:7f8:14::1b:2,2001:7f8:14::1b:1";"1";"1"
    "Justin.tv Inc./Twitch";"http://www.justin.tv";"46489";"Selective";"1";"";"[email]";"91.210.16.67,91.210.16.68";"2001:7f8:14::7e:1,2001:7f8:14::7e:2";"1";""
    "Kaia Global Networks Ltd";"http://www.kaiaglobal.com";"251";"Selective";"1";"";"";"91.210.16.217";"2001:7f8:14::51:1";"1";"1"
    "Kaora, s.r.o.";"http://www.kaora.cz";"42000";"Open";"1";"";"[email]";"91.210.16.42,91.210.16.41";"2001:7f8:14::28:1,2001:7f8:14::28:2";"1";"1"
"Kaunas University of Technology";"http://domreg.lt/ ";"44358";"Unknown";"0";"";"";"";"";"";""
    "KLFREE NETWORKS s.r.o.";"http://www.klfree.com";"59984";"Open";"1";"";"";"91.210.16.57,91.210.16.58";"2001:7f8:14::87:2,2001:7f8:14::87:1";"1";"1"
    "Komerční banka, a.s.";"http://www.kb.cz";"201163";"Open";"1";"";"[email]";"91.210.16.11,91.210.16.12";"2001:7f8:14::92:1,2001:7f8:14::92:2";"1";""
    "LeaseWeb Network B.V.";"http://www.fiberring.com";"16265";"Selective";"1";"";"";"91.210.16.121";"2001:7f8:14::19:1";"1";"1"
    "Master Internet, s.r.o.";"https://www.master.cz";"24971";"Open";"1";"";"[email]";"91.210.16.86,91.210.16.85";"2001:7f8:14::11:1,2001:7f8:14::11:2";"1";"1"
    "MERIT GROUP a.s.";"http://www.meritgroup.cz";"39904";"Open";"1";"1";"[email]";"91.210.16.38,91.210.16.39";"2001:7f8:14::48:2,2001:7f8:14::48:1";"1";"1"
    "METRONET, s.r.o.";"";"43708";"Open";"1";"";"";"91.210.16.97";"2001:7f8:14::2d:1";"1";"1"
    "MGI.CZ, s.r.o.";"http://www.avonet.cz ";"20723";"Open";"1";"";"[email]";"91.210.16.6";"2001:7f8:14::58:2";"1";"1"
    "Microsoft Corporation";"http://www.microsoft.com";"8075";"Unknown";"1";"";"";"91.210.16.115";"2001:7f8:14::6b:1";"1";"1"
    "Ministerstvo vnitra ČR";"http://www.mvcr.cz ";"48298";"Selective";"1";"";"";"91.210.16.62,91.210.16.61";"2001:7f8:14::59:2,2001:7f8:14::59:1";"1";""
    "MIRAMO, spol. s r. o.";"http://www.miramo.cz";"34080";"Open";"1";"";"";"91.210.16.132,91.210.16.131";"2001:7f8:14::15:1,2001:7f8:14::15:2";"1";"1"
    "M.NET Studénka, s.r.o.";"http://www.mnetstudenka.cz/ ";"197197";"Open";"1";"";"";"91.210.16.233";"2001:7f8:14::49:1";"1";"1"
    "Mopos Communications, a.s.";"http://www.mopos.cz ";"8913";"Open";"1";"";"";"91.210.16.180";"2001:7f8:14::5b:1";"1";"1"
    "M-SOFT, spol. s r.o.";"http://www.m-soft.cz ";"28972";"Open";"1";"";"";"91.210.16.84,91.210.16.83";"2001:7f8:14::56:2,2001:7f8:14::56:1";"1";"1"
    "MULTINET 24 Sp. z o.o";"https://www.multinet24.pl/";"197099";"Open";"1";"";"[email]";"91.210.16.52";"2001:7f8:14::52:1";"1";""
    "Nej.cz s.r.o.";"";"41046";"Unknown";"1";"";"";"91.210.16.173";"2001:7f8:14::5d:1";"1";""
    "NetIX Communication Ltd.";"http://netix.net";"57463";"Open";"1";"";"[email]";"91.210.16.125";"2001:7f8:14::86:1";"1";"1"
    "NEW TELEKOM, s.r.o.";"http://www.newtel.cz";"43413";"Open";"1";"";"";"91.210.16.103";"2001:7f8:14::5e:1";"1";""
    "NFX, z.s.p.o.";"http://www.nfx.cz";"8251";"Open";"1";"";"[email]";"91.210.16.74,91.210.16.73";"2001:7f8:14::12:2,2001:7f8:14::12:1";"1";"1"
"NIC.AT GmbH";"http://nic.at ";"49488";"Unknown";"0";"";"";"";"";"";""
"NIX.CZ routeserver";"";"47200";"Open";"0";"1";"";"91.210.16.2,91.210.16.1";"2001:7f8:14::11,2001:7f8:14::12";"";""
    "NIX.CZ, z.s.p.o.";"http://www.nix.cz";"6881";"Open";"1";"1";"";"91.210.16.245,91.210.16.246,91.210.16.250,91.210.16.251,91.210.16.252";"2001:7f8:14::4,2001:7f8:14::2,2001:7f8:14::251,2001:7f8:14::252,2001:7f8:14::250";"1";"1"
    "N_SYS, s.r.o.";"http://www.nsys.cz";"41088";"Open";"1";"";"[email]";"91.210.16.188";"2001:7f8:14::5c:1";"1";"1"
    "OpenDNS, Inc.";"https://www.opendns.com/";"36692";"Open";"1";"";"[email]";"91.210.16.155";"2001:7f8:14::17:1";"1";"1"
    "OVANET, a.s.";"http://www.ovanet.cz/";"39817";"Open";"1";"";"";"91.210.16.43";"2001:7f8:14::2e:1";"1";"1"
    "OVH, SAS";"http://www.ovh.net";"16276";"Unknown";"1";"";"";"91.210.16.129";"2001:7f8:14::25:1";"1";"1"
    "OXID Networks, s.r.o.";"http://www.oxid.cz";"35214";"Open";"1";"";"";"91.210.16.138";"2001:7f8:14::2b:1";"1";"1"
    "O2 Czech Republic a.s.";"http://www.o2.cz";"5610";"Selective";"1";"1";"[email]";"91.210.16.161,91.210.16.160";"2001:7f8:14::29:2,2001:7f8:14::29:1";"1";"1"
    "Pe3ny Net s.r.o.";"http://www.pe3ny.net";"48926";"Open";"1";"";"";"91.210.16.136";"2001:7f8:14::8a:1";"1";"1"
    "PODA, a.s.";"http://www.poda.cz";"30764";"Open";"1";"";"";"91.210.16.93,91.210.16.92";"2001:7f8:14::35:1,2001:7f8:14::35:2";"1";"1"
    "RFE/RL, Inc., odstepny zavod";"http://www.rferl.org";"8518";"Open";"1";"";"";"91.210.16.133,91.210.16.117,91.210.16.118";"2001:7f8:14::6c:3,2001:7f8:14::6c:2,2001:7f8:14::6c:1";"1";""
    "RIO Media a.s.";"http://www.riomedia.cz";"16246";"Selective";"1";"";"[email]";"91.210.16.65";"2001:7f8:14::18:1";"1";"1"
    "Riot Games Limited";"http://www.riotgames.com";"6507";"Selective";"1";"";"[email]";"91.210.16.183";"2001:7f8:14::21:1";"1";""
    "RIPNDNS (MSK-IX, JSC)";"http://www.msk-ix.ru ";"44522";"Open";"1";"";"";"91.210.16.153";"2001:7f8:14::30:1";"1";"1"
    "SAT-AN CableNet SE";"http://www.sat-an.net";"198282";"Open";"1";"";"";"91.210.16.218";"2001:7f8:14::72:1";"1";"1"
    "Sauron CZ s.r.o.";"http://www.sauron.cz";"57279";"Open";"1";"";"";"91.210.16.119";"2001:7f8:14::6d:1";"1";""
    "Seznam.cz, a.s.";"http://onas.seznam.cz/";"43037";"Open";"1";"1";"[email]";"91.210.16.195,91.210.16.194";"2001:7f8:14::36:1,2001:7f8:14::36:2";"1";"1"
    "SilesNet s.r.o.";"http://www.silesnet.cz";"43709";"Open";"1";"";"[email]";"91.210.16.214";"2001:7f8:14::88:1";"1";""
    "SITEL - V SAT, s.r.o.";"http://www.sitel.sk/";"38949";"Open";"1";"";"";"91.210.16.47";"2001:7f8:14::62:1";"1";""
    "Slavnet networks s.r.o.";"http://www.slavnet.cz/";"34955";"Open";"1";"";"[email]";"91.210.16.76";" 2001:7f8:14::1e:1";"1";""
    "SMART Comp. a.s.";"http://www.netbox.cz";"31246";"Open";"1";"";"";"91.210.16.78,91.210.16.77";"2001:7f8:14::d:2,2001:7f8:14::d:1";"1";"1"
    "SoftLayer Dutch Holdings B.V.";"http://www.softlayer.com";"36351";"Open";"1";"";"";"91.210.16.203";"2001:7f8:14::84:1";"1";"1"
    "Spinoco Czech Republic, a.s.";"http://www.spinoco.com";"29583";"Unknown";"1";"";"";"91.210.16.148";"2001:7f8:14::64:2";"1";""
    "Stowarzyszenie Na Rzecz Rozwoju Społeczeństwa Informacyjnego e-Południe";"http://www.epix.net.pl";"201053";"Open";"1";"";"[email]";"91.210.16.54";"2001:7f8:14::22:1";"1";"1"
    "Strejda.Net s.r.o.";"";"43070";"Open";"1";"";"[email]";"91.210.16.106";"2001:7f8:14::3d:1";"1";"1"
    "SÜC//DACOR GmbH";"http://www.dacor.de";"28876";"Open";"1";"";"[email]";"91.210.16.225";"2001:7f8:14::63:1";"1";"1"
    "SUPRO, spol. s r.o.";"http://www.supro.cz";"47868";"Open";"1";"";"";"91.210.16.167";"2001:7f8:14::46:1";"1";"1"
    "TechCom s.r.o.";"http://www.techcom.cz";"196965";"Open";"1";"";"[email]";"91.210.16.234";"2001:7f8:14::7c:1";"1";"1"
    "Technologické centrum Písek s.r.o.";"http://www.tcpisek.cz";"200155";"Open";"1";"";"[email]";"91.210.16.170,91.210.16.169";"2001:7f8:14::79:1,2001:7f8:14::79:2";"1";"1"
    "Telco Pro Services, a.s.";"http://www.cez.cz/cs/o-spolecnosti/skupina-cez/spolecnosti-skupiny-cez-v-cr/telco-pro-services/profil-spolecnosti.html";"39791";"Unknown";"1";"";"";"91.210.16.185,91.210.16.186";"2001:7f8:14::4e:2,2001:7f8:14::4e:1";"1";"1"
    "TETA, s.r.o.";"http://www.teta.eu";"50698";"Open";"1";"";"";"91.210.16.159,91.210.16.158";"2001:7f8:14::61:2,2001:7f8:14::61:1";"1";"1"
"Tinet SpA";"http://www.tinet.net/";"3257";"Unknown";"0";"";"";"91.210.16.123";"2001:7f8:14::3:1";"";""
    "T-Mobile Czech Republic, a.s.";"http://www.t-mobile.cz";"13036";"Open";"1";"";"";"91.210.16.111,91.210.16.110";"2001:7f8:14::a:2,2001:7f8:14::a:1";"";"1"
"T-Mobile Czech Republic, a.s.";"http://www.t-mobile.cz";"5588";"Selective";"0";"";"";"91.210.16.51,91.210.16.50";"2001:7f8:14::4:1,2001:7f8:14::4:0";"";""
"T-Mobile Czech Republic, a.s.";"http://www.t-mobile.cz";"12767";"Selective";"0";"";"";"91.210.16.231";"2001:7f8:14::5:2";"";""
    "TransTeleCom";"http://www.ttk.ru";"20485";"Selective";"1";"";"";"91.210.16.105";"2001:7f8:14::7d:1";"1";"1"
    "Türk Telekom International CZ s.r.o.";"http://www.turktelekomint.com/";"197284";"Open";"1";"";"";"91.210.16.164";"2001:7f8:14::3b:1";"1";"1"
    "Türk Telekom International CZ s.r.o.";"http://www.turktelekomint.com/";"6663";"Open";"1";"";"";"91.210.16.163";"2001:7f8:14::32:1";"1";"1"
"UPC Česká republika, s.r.o.";"http://www.upc.cz";"6830";"Closed";"0";"";"[email]";"91.210.16.35,91.210.16.36";"2001:7f8:14::27:1,2001:7f8:14::27:2";"";""
    "VeriSign Netherlands, B.V";"http://www.verisign.com/";"26415";"Open";"1";"";"[email]";"91.210.16.63";"2001:7f8:14::65:1";"1";""
"Verizon Czech, s.r.o.";"http://www.verizonbusiness.com/cz/";"702";"Selective";"0";"";"";"91.210.16.25";"2001:7f8:14::66:1";"";""
    "Visual Unity a.s.";"http://www.visualunity.com/";"41711";"Open";"1";"";"[email]";"91.210.16.87,91.210.16.88";"2001:7f8:14::16:1,2001:7f8:14::16:2";"1";"1"
    "VNET a.s.";"http://www.vnet.sk";"29405";"Open";"1";"";"[email]";"91.210.16.141";"2001:7f8:14::5f:1";"1";"1"
    "Vodafone Czech Republic, a.s.";"http://www.vodafone.cz/";"16019";"Selective";"1";"";"";"91.210.16.96,91.210.16.95";"2001:7f8:14::23:1,2001:7f8:14::23:2";"1";"1"
    "VSHosting s.r.o.";"http://www.vshosting.cz";"43541";"Open";"1";"";"";"91.210.16.151,91.210.16.152";"2001:7f8:14::41:2,2001:7f8:14::41:1";"1";"1"
    "Warnet";"http://www.warnet.cz";"47727";"Open";"1";"";"[email]";"91.210.16.232";"2001:7f8:14::7a:1";"1";""
    "Web4U s.r.o.";"http://www.web4u.cz";"39790";"Open";"1";"1";"";"91.210.16.89,91.210.16.90";"2001:7f8:14::31:1,2001:7f8:14::31:2";"1";"1"
    "WIA, spol. s .r.o.";"http://www.wia.cz";"21430";"Open";"1";"";"[email]";"91.210.16.27,91.210.16.28";"2001:7f8:14::42:2,2001:7f8:14::42:1";"1";"1"
    "XH CZ a.s.";"http://www.xh.cz";"39896";"Open";"1";"";"";"91.210.16.207";"2001:7f8:14::40:1";"1";"1"
    "ZAYO FRANCE";"http://www.zayo-france.com/";"8218";"Selective";"1";"";"";"91.210.16.227";"2001:7f8:14::6f:1";"1";"1"
